,noun,adj,propn,adv,intj,cconj,sconj,adp,det,num,punct,symbol,particle,pron,abbr,TTR,avg_word_len,avr_sent_len,hapax_legomena,coref,see_pron,see_det,1st_pron,2nd_pron,3rd_pron,active_voice,passive_voice,1st_prs_verb,2nd_prs_verb,3rd_prs_verb,core_verb,verbtype_ratio,da_inf,gerund,supine,verb_particle,discourse,pres_tense,past_tense,ind_mood,cond_mood,imp_mood,quot_mood,neg_polarity,nom_case,gen_case,part_case,ill_case,ine_case,ela_case,alla_case,ade_case,abl_case,tra_case,ter_case,ess_case,abe_case,com_case,nsubj,nsubj_cop,modal,acl:relc,csubj,csubj_cop,obj,ccomp,xcomp,obl,nmod,appos,nummod,amod,advcl,voc,cop,conj,cc,yneemid,emoticons
noun,1.0,0.61,-0.07,-0.59,,0.09,-0.74,-0.61,0.55,0.17,0.11,,-0.63,0.08,0.34,0.9,-0.18,0.14,-0.79,0.13,-0.01,-0.79,-0.5,-0.36,-0.43,0.11,-0.98,-0.49,0.68,-0.63,0.72,-0.9,0.33,-0.74,-0.26,,0.82,-0.6,0.43,-0.98,-0.3,0.61,0.18,0.34,0.39,0.27,-0.69,0.79,0.62,-0.75,0.19,-0.72,0.61,,0.03,0.03,0.28,-0.58,0.74,-0.76,-0.41,-0.73,-0.49,0.22,-0.21,0.58,0.08,0.74,0.23,0.12,0.13,-0.01,-0.35,0.72,0.02,0.09,,,0.79
adj,0.61,1.0,-0.74,0.05,,0.57,-0.91,0.04,0.21,0.74,0.18,,-0.71,0.16,0.19,0.53,-0.7,0.19,-0.85,-0.17,-0.34,-0.89,0.07,-0.91,-0.8,-0.19,-0.48,0.22,0.24,-0.73,0.41,-0.35,0.14,-0.93,-0.4,,0.36,-0.61,-0.16,-0.49,0.25,0.4,-0.17,-0.16,-0.24,0.41,-0.93,0.52,0.12,-0.7,0.54,-0.9,0.68,,0.46,0.46,-0.23,-0.92,0.44,-0.91,-0.67,-0.53,-0.22,-0.15,0.41,0.44,-0.08,-0.06,0.24,0.8,0.73,-0.63,-0.04,0.44,0.56,0.57,,,0.12
propn,-0.07,-0.74,1.0,-0.33,,-0.66,0.55,-0.53,-0.12,-0.51,0.32,,0.11,-0.04,-0.3,-0.25,0.86,-0.03,0.29,-0.1,0.59,0.41,-0.47,0.88,0.5,-0.1,-0.04,-0.57,-0.04,0.57,0.29,-0.21,-0.33,0.52,-0.1,,-0.1,0.14,0.24,-0.01,-0.28,-0.43,0.64,0.76,0.32,-0.68,0.55,-0.32,0.5,0.39,-0.83,0.52,-0.68,,-0.23,-0.23,0.2,0.59,0.12,0.54,0.34,0.25,0.16,-0.1,-0.65,-0.47,-0.1,0.53,0.08,-0.95,-0.88,0.55,-0.14,0.24,-0.48,-0.66,,,0.16
adv,-0.59,0.05,-0.33,1.0,,0.49,0.1,0.69,-0.68,0.36,0.04,,-0.07,0.58,0.08,-0.66,-0.4,0.58,0.08,-0.64,-0.2,0.33,0.62,-0.04,-0.33,-0.53,0.71,0.81,-0.9,-0.11,-0.19,0.5,-0.68,-0.01,-0.08,,-0.87,0.15,-0.77,0.58,0.13,-0.61,0.16,-0.25,-0.72,-0.33,-0.03,-0.76,-0.25,0.02,0.24,-0.1,-0.39,,0.29,0.29,-0.82,0.09,-0.54,0.07,-0.11,0.05,0.2,-0.61,0.72,-0.6,-0.33,-0.86,0.49,0.25,0.54,-0.77,-0.06,-0.46,0.26,0.49,,,-0.73
intj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cconj,0.09,0.57,-0.66,0.49,,1.0,-0.67,0.72,0.26,0.21,-0.06,,-0.32,0.65,0.29,0.03,-0.49,0.38,-0.4,-0.41,0.06,-0.3,0.79,-0.47,-0.82,-0.42,-0.03,0.82,-0.38,-0.74,0.09,-0.14,-0.11,-0.61,-0.3,,-0.13,-0.58,-0.67,-0.09,0.1,0.01,-0.01,-0.26,-0.02,0.11,-0.67,0.08,0.09,-0.66,0.51,-0.63,0.22,,-0.17,-0.17,-0.68,-0.55,0.21,-0.66,-0.75,-0.53,-0.62,-0.32,0.95,0.01,-0.59,-0.38,0.51,0.51,0.65,-0.67,0.23,0.0,0.7,1.0,,,-0.21
sconj,-0.74,-0.91,0.55,0.1,,-0.67,1.0,-0.03,-0.5,-0.46,-0.22,,0.74,-0.32,-0.21,-0.59,0.45,-0.21,0.89,0.23,-0.01,0.88,-0.15,0.72,0.88,0.28,0.67,-0.2,-0.25,0.83,-0.57,0.62,-0.14,0.97,0.52,,-0.47,0.84,0.2,0.67,-0.12,-0.39,-0.04,-0.06,-0.11,-0.27,0.98,-0.61,-0.41,0.86,-0.4,0.93,-0.58,,-0.13,-0.13,0.27,0.92,-0.71,1.0,0.84,0.7,0.55,0.16,-0.44,-0.4,0.34,-0.19,-0.39,-0.56,-0.53,0.5,-0.04,-0.61,-0.62,-0.67,,,-0.27
adp,-0.61,0.04,-0.53,0.69,,0.72,-0.03,1.0,-0.05,-0.0,-0.19,,0.27,0.33,-0.04,-0.53,-0.25,0.04,0.28,-0.28,0.04,0.28,0.98,-0.19,-0.3,-0.29,0.62,0.95,-0.65,-0.13,-0.52,0.54,-0.15,0.05,0.0,,-0.56,-0.03,-0.76,0.61,0.34,-0.3,-0.27,-0.54,-0.19,0.04,-0.03,-0.36,-0.44,0.03,0.3,0.05,-0.15,,-0.22,-0.22,-0.61,-0.06,-0.32,0.01,-0.3,0.13,-0.17,-0.28,0.86,-0.27,-0.47,-0.78,0.09,0.37,0.39,-0.42,0.53,-0.51,0.56,0.72,,,-0.67
det,0.55,0.21,-0.12,-0.68,,0.26,-0.5,-0.05,1.0,-0.42,-0.19,,0.03,-0.14,0.11,0.62,0.17,-0.43,-0.2,0.43,0.37,-0.4,0.08,-0.2,-0.18,0.29,-0.67,-0.17,0.61,-0.36,0.11,-0.54,0.69,-0.3,-0.05,,0.77,-0.53,0.27,-0.56,-0.05,0.62,-0.23,-0.01,0.87,0.44,-0.33,0.82,0.25,-0.42,0.09,-0.21,0.49,,-0.63,-0.63,0.36,-0.39,0.66,-0.44,-0.4,-0.37,-0.74,0.46,-0.0,0.62,-0.16,0.59,-0.21,0.04,-0.18,0.43,0.37,0.36,0.26,0.26,,,0.56
num,0.17,0.74,-0.51,0.36,,0.21,-0.46,-0.0,-0.42,1.0,0.49,,-0.67,0.01,-0.19,0.02,-0.56,0.2,-0.63,-0.43,-0.43,-0.62,-0.05,-0.72,-0.55,-0.41,-0.01,0.22,-0.1,-0.22,0.31,0.1,-0.29,-0.6,-0.47,,-0.14,-0.25,-0.31,-0.02,0.51,-0.1,-0.05,-0.05,-0.78,0.05,-0.59,-0.03,-0.08,-0.19,0.22,-0.58,0.23,,0.92,0.92,-0.37,-0.65,0.09,-0.49,-0.38,-0.02,0.44,-0.49,0.22,-0.04,-0.0,-0.4,0.18,0.7,0.59,-0.73,-0.07,0.31,0.44,0.21,,,-0.35
