,noun,adj,propn,adv,intj,cconj,sconj,adp,det,num,punct,symbol,particle,pron,abbr,TTR,avg_word_len,avr_sent_len,hapax_legomena,coref,see_pron,see_det,1st_pron,2nd_pron,3rd_pron,active_voice,passive_voice,1st_prs_verb,2nd_prs_verb,3rd_prs_verb,core_verb,verbtype_ratio,da_inf,gerund,supine,verb_particle,pres_tense,past_tense,ind_mood,cond_mood,imp_mood,quot_mood,neg_polarity,nom_case,gen_case,part_case,ill_case,ine_case,ela_case,alla_case,ade_case,abl_case,tra_case,ter_case,ess_case,abe_case,com_case,nsubj,nsubj_cop,modal,acl:relc,csubj,csubj_cop,obj,ccomp,xcomp,obl,nmod,appos,nummod,amod,advcl,voc,cop,conj,cc
noun,1.0,0.17,-0.13,-0.58,0.22,0.17,-0.11,0.21,-0.09,0.0,-0.26,0.17,0.36,-0.45,0.21,0.11,0.58,0.18,0.1,-0.65,-0.18,-0.12,-0.25,0.09,-0.19,-0.26,0.4,-0.12,-0.02,-0.19,-0.45,-0.25,-0.1,-0.04,-0.09,0.43,0.13,-0.12,-0.34,0.03,0.0,0.27,-0.19,-0.29,0.58,0.2,-0.01,0.23,0.03,0.17,0.19,0.23,0.13,0.14,0.26,0.03,0.09,-0.11,-0.31,-0.14,-0.09,0.06,0.17,0.3,0.13,-0.33,0.08,0.65,0.07,0.14,0.08,-0.12,0.34,-0.31,0.27,0.17
adj,0.17,1.0,-0.15,-0.18,0.28,0.08,0.01,-0.24,-0.1,-0.14,-0.11,-0.02,0.26,-0.16,0.05,0.14,0.37,0.3,0.05,-0.15,-0.11,-0.1,-0.02,0.02,-0.06,-0.04,0.41,-0.07,-0.01,-0.12,-0.11,-0.4,0.26,0.11,0.08,0.59,0.24,-0.1,-0.3,0.05,-0.0,0.24,-0.14,-0.01,-0.08,0.28,-0.03,0.2,0.3,0.12,0.12,0.24,0.31,0.13,0.08,0.23,0.07,-0.25,-0.02,0.02,0.14,0.04,0.26,0.17,0.0,0.11,0.11,-0.08,-0.1,-0.03,0.72,0.07,0.24,-0.02,0.19,0.08
propn,-0.13,-0.15,1.0,-0.29,0.14,-0.01,-0.48,-0.05,-0.2,0.24,-0.29,-0.04,0.26,-0.13,0.46,0.17,0.31,0.04,0.29,-0.08,-0.26,0.12,-0.11,-0.09,0.31,-0.39,-0.08,-0.22,-0.18,0.22,-0.38,0.39,-0.16,-0.22,-0.09,-0.3,-0.55,0.31,0.05,-0.18,-0.16,0.35,-0.3,0.24,0.32,-0.12,0.16,0.15,0.01,0.19,0.34,0.06,0.24,0.13,0.13,0.09,0.15,0.26,-0.18,-0.43,0.21,0.03,0.11,-0.1,-0.07,0.17,0.4,0.38,0.58,0.24,0.12,-0.51,0.24,-0.25,-0.1,-0.01
adv,-0.58,-0.18,-0.29,1.0,-0.15,-0.1,0.29,-0.18,0.04,-0.25,0.12,-0.03,-0.28,0.26,-0.21,0.15,-0.37,-0.31,0.11,0.35,0.2,-0.03,0.16,-0.01,-0.17,0.3,-0.4,0.31,0.06,0.1,0.39,-0.02,0.14,0.1,-0.01,-0.25,0.2,-0.2,0.21,-0.04,0.04,-0.2,0.22,-0.04,-0.44,-0.14,0.07,-0.26,-0.1,-0.23,-0.33,-0.22,-0.18,-0.15,-0.27,-0.11,0.04,-0.01,0.29,0.21,-0.09,-0.03,-0.09,-0.16,-0.04,0.15,-0.39,-0.45,-0.28,-0.28,-0.25,0.33,-0.26,0.28,-0.27,-0.1
intj,0.22,0.28,0.14,-0.15,1.0,0.32,0.04,0.06,-0.1,0.02,-0.16,0.31,0.83,-0.15,0.15,0.22,0.27,0.09,0.36,-0.19,-0.36,0.12,0.19,0.59,0.1,-0.01,0.13,0.03,0.12,0.03,-0.08,-0.01,0.18,0.39,0.35,0.11,0.16,-0.14,-0.05,0.23,0.13,0.73,0.02,-0.01,0.05,0.13,0.27,0.2,0.24,0.23,0.35,0.43,0.09,0.43,0.23,0.45,0.21,0.14,0.02,-0.05,0.33,0.28,0.59,0.08,0.28,0.29,0.19,0.13,0.33,0.08,0.19,0.07,0.82,0.07,0.19,0.32
cconj,0.17,0.08,-0.01,-0.1,0.32,1.0,-0.17,-0.16,-0.22,-0.29,-0.03,0.01,0.32,-0.18,0.03,-0.15,0.18,-0.17,0.12,-0.18,-0.13,-0.13,0.08,0.16,-0.15,0.13,-0.02,0.03,0.23,0.09,-0.16,0.09,0.12,0.21,0.17,-0.04,0.27,-0.23,-0.01,-0.05,0.24,0.27,-0.12,-0.12,0.1,-0.03,0.07,0.04,-0.1,0.06,0.09,0.05,0.05,0.24,-0.03,0.29,0.11,0.05,-0.08,-0.27,0.09,0.25,0.14,0.14,0.97,0.22,-0.19,0.03,0.01,-0.28,0.01,0.05,0.31,-0.05,0.59,1.0
sconj,-0.11,0.01,-0.48,0.29,0.04,-0.17,1.0,0.11,0.25,-0.26,-0.07,-0.06,-0.03,0.26,-0.16,0.07,-0.16,0.07,-0.14,0.25,0.39,0.12,0.33,0.12,-0.1,0.34,-0.09,0.27,0.16,-0.12,0.31,-0.13,0.16,0.26,0.13,-0.0,0.31,-0.16,0.12,0.24,0.15,-0.12,0.41,-0.33,-0.24,0.3,0.2,-0.18,-0.11,-0.1,-0.09,-0.04,-0.06,-0.03,-0.07,-0.02,0.02,0.05,0.12,0.37,-0.1,0.1,-0.05,0.04,-0.02,0.06,-0.16,-0.22,-0.2,-0.17,-0.01,0.69,-0.01,0.15,-0.34,-0.17
adp,0.21,-0.24,-0.05,-0.18,0.06,-0.16,0.11,1.0,-0.02,0.16,-0.18,0.28,0.14,-0.21,-0.03,0.05,-0.02,0.17,-0.03,-0.25,-0.1,0.05,0.05,-0.09,-0.0,-0.08,-0.02,0.08,-0.06,-0.01,-0.03,-0.09,-0.06,0.1,-0.0,-0.01,-0.13,0.08,-0.0,-0.03,-0.04,0.04,0.03,-0.25,0.31,-0.17,0.05,0.09,0.05,0.1,-0.07,0.12,-0.13,-0.04,0.21,-0.01,-0.17,0.12,-0.2,0.03,-0.08,0.29,0.06,-0.11,-0.17,-0.34,0.25,0.18,-0.08,0.25,-0.15,0.11,0.13,-0.14,-0.14,-0.16
det,-0.09,-0.1,-0.2,0.04,-0.1,-0.22,0.25,-0.02,1.0,-0.35,0.07,-0.08,-0.11,0.35,-0.18,0.22,-0.08,-0.05,0.01,0.29,0.2,0.54,0.21,-0.04,0.11,0.19,0.12,0.24,-0.13,0.07,0.38,-0.14,0.0,-0.03,0.06,0.11,0.0,0.19,0.33,-0.04,-0.13,-0.19,0.24,0.1,-0.13,0.12,0.04,-0.11,-0.03,0.0,-0.13,0.04,0.09,-0.18,-0.17,-0.17,-0.12,0.1,0.17,0.31,0.16,-0.17,-0.03,-0.03,-0.2,0.03,-0.13,-0.16,0.03,-0.4,-0.11,0.16,-0.11,0.23,-0.23,-0.22
num,0.0,-0.14,0.24,-0.25,0.02,-0.29,-0.26,0.16,-0.35,1.0,0.02,0.21,0.11,-0.31,0.21,-0.13,-0.23,0.09,-0.05,-0.27,-0.26,-0.16,-0.14,-0.07,0.07,-0.32,-0.05,-0.22,-0.07,-0.03,-0.26,0.29,-0.28,-0.15,-0.14,-0.13,-0.42,0.23,-0.18,0.01,-0.05,0.16,-0.16,0.1,0.06,-0.21,-0.18,0.09,0.13,0.12,0.17,0.03,-0.05,0.1,0.28,0.07,0.08,-0.06,-0.13,-0.19,-0.13,-0.01,0.0,-0.23,-0.33,-0.13,0.3,0.13,0.06,0.86,0.03,-0.29,0.1,-0.16,-0.07,-0.29
